subscription_id,customer_id,plan_name,mrr,currency,start_date,end_date,status,billing_cycle,auto_renew
SUB-00457,CUST-0490,Professional,99,GBP,07-Jan-2024,N/A,active,annual,1
SUB-00915,CUST-0069,Scale,49,USD,30/12/2021,,active,monthly,True
SUB-00617,CUST-0424,Starter,29,USD,30-Mar-2023,null,active,annual,True
SUB-00296,CUST-0015,Premium,999,USD,2024-03-02T00:00:00,,active,annual,True
SUB-00410,CUST-0104,Pro,99,AED,2023-02-06,24/09/2023,cancelled,quarterly,Y
SUB-00393,CUST-0409,FREE,0,GBP,2022-03-13T00:00:00,,active,annual,False
SUB-00792,CUST-0436,Free,0,GBP,12/25/2024 00:00,NaT,active,quarterly,False
SUB-00516,CUST-0085,Basic,29,USD,07-23-2025,07-09-2026,cancelled,monthly,N
SUB-00738,CUST-0487,basic,29,EUR,12-28-2023,04-05-2024,Cancelled,quarterly,no
SUB-00058,CUST-0349,Pro,99,GBP,05-07-2024,null,active,annual,True
SUB-00240,CUST-0095,ENTERPRISE,999,GBP,2024/01/16,2024/08/18,Cancelled,quarterly,N
SUB-00374,CUST-0281,BASIC,29,USD,"Jul 30, 2022",,active,monthly,Y
SUB-00289,CUST-0080,Enterprise,999,USD,"Jul 24, 2021",,active,annual,Y
SUB-00482,CUST-0489,Professional,99,USD,10-14-2021,,active,annual,False
SUB-00908,CUST-0118,enterprise,99,USD,30-Oct-2022,,active,monthly,True
SUB-00903,CUST-0093,Growth,249,USD,04-05-2022,,active,monthly,True
SUB-00043,CUST-0158,,0,USD,2025-01-18,10/11/2025 00:00,cancelled,monthly,True
SUB-00593,CUST-0234,Premium,999,GBP,2021/08/20,,active,annual,no
SUB-00011,CUST-0333,Basic,29,GBP,14/11/2024,N/A,active,quarterly,no
SUB-00655,CUST-0232,Starter,29,USD,2022/10/18,14-Mar-2023,Cancelled,quarterly,True
SUB-00086,CUST-0299,SCALE,499,EUR,2022/11/21,,active,monthly,1
SUB-00176,CUST-0012,scale,499,EUR,2024-11-14T00:00:00,N/A,active,monthly,True
SUB-00301,CUST-0130,SCALE,499,GBP,03/12/2021,26-Jul-2022,expired,annual,1
SUB-00197,CUST-0067,,999,GBP,29-Nov-2022,,active,monthly,false
SUB-00596,CUST-0235,basic,29,USD,"Apr 24, 2025",NaT,active,annual,0
SUB-00031,CUST-0367,Premium,999,EUR,06-Mar-2025,01-Mar-2026,EXPIRED,monthly,false
SUB-00484,CUST-0413,PRO,99,AED,21/06/2024,,active,monthly,true
SUB-00659,CUST-0300,BASIC,-29,USD,2024/05/10,2024-08-18T00:00:00,EXPIRED,annual,1
SUB-00577,CUST-0483,,499,EUR,03-14-2022,NaT,active,monthly,False
SUB-00232,CUST-0400,Enterprise,999,USD,12-Sep-2022,,active,monthly,False
SUB-00125,CUST-0145,FREE,6,EUR,2023/10/22,,active,monthly,0
SUB-00148,CUST-0007,pro,99,EUR,30/04/2024,,active,annual,0
SUB-00786,CUST-0278,Enterprise,999,USD,15/10/2021,,active,monthly,1
SUB-00427,CUST-0146,Scale,499,USD,"Oct 06, 2022",09-17-2023,Cancelled,monthly,yes
SUB-00417,CUST-0470,ENTERPRISE,999,USD,02/12/2023 00:00,NaT,active,annual,1
SUB-00039,CUST-0455,Scale,499,AED,"Dec 26, 2024",NaT,active,annual,Y
SUB-00046,CUST-0222,Starter,29,USD,2025-03-27,2025/08/31,cancelled,monthly,False
SUB-00734,CUST-0278,premium,999,EUR,2024/07/04,09-19-2024,EXPIRED,monthly,true
SUB-00224,CUST-0033,Pro,99,USD,05/06/2024 00:00,N/A,active,monthly,yes
SUB-00027,CUST-0217,Premium,999,EUR,"Aug 09, 2025",18-Feb-2026,cancelled,monthly,Y
SUB-00308,CUST-0363,FREE,0,GBP,20-Dec-2021,NaT,active,quarterly,no
SUB-00234,CUST-0500,scale,499,USD,2025/09/18,29-Jan-2026,expired,monthly,False
SUB-00619,CUST-0256,,99,EUR,2023/10/15,N/A,active,monthly,N
SUB-00571,CUST-0385,Starter,29,EUR,10-29-2022,,active,quarterly,1
SUB-00563,CUST-0348,scale,499,AED,01-Dec-2021,NaT,active,annual,Y
SUB-00084,CUST-0027,Premium,999,USD,2024/06/12,N/A,active,monthly,False
SUB-00031,CUST-0367,Premium,999,EUR,06-Mar-2025,01-Mar-2026,EXPIRED,monthly,false
SUB-00402,CUST-0241,,29,EUR,"Mar 24, 2023",NaT,active,annual,False
